fips,county,abbr,pop_density,pop_2015
29137,Monroe,MO,13.6,8583
29139,Montgomery,MO,22.8,11703
29141,Morgan,MO,34.4,20171
29143,New Madrid,MO,28.1,18208
29145,Newton,MO,93,58615
29147,Nodaway,MO,26.6,22810
29149,Oregon,MO,13.8,10953
29151,Osage,MO,23,13628
29153,Ozark,MO,13.1,9409
29155,Pemiscot,MO,37.1,17482
29157,Perry,MO,40,19183
29159,Pettis,MO,61.9,42255
29161,Phelps,MO,67.2,44794
29163,Pike,MO,27.6,18348
29165,Platte,MO,212.6,96096
29167,Polk,MO,49,31229
29169,Pulaski,MO,95.5,53221
29171,Putnam,MO,9.6,4858
29173,Ralls,MO,21.6,10196
29175,Randolph,MO,52.7,25104
29177,Ray,MO,41.3,22810
29179,Reynolds,MO,8.3,6432
29181,Ripley,MO,22.4,13802
29183,St. Charles,MO,643.2,385590
29185,St. Clair,MO,14.6,9440
29186,Ste. Genevieve,MO,36.4,17919
29187,St. Francois,MO,144.6,66520
29189,St. Louis,MO,1967.2,1003362
29195,Saline,MO,30.9,23258
29197,Schuyler,MO,14.4,4436
29199,Scotland,MO,11.1,4854
29201,Scott,MO,93.3,39008
29203,Shannon,MO,8.4,8258
29205,Shelby,MO,12.7,6128
29207,Stoddard,MO,36.4,29862
29209,Stone,MO,69.4,30943
29211,Sullivan,MO,10.4,6353
29213,Taney,MO,81.7,54592
29215,Texas,MO,22.1,25690
29217,Vernon,MO,25.6,20826
29219,Warren,MO,75.9,33513
29221,Washington,MO,33.2,24788
29223,Wayne,MO,17.8,13405
29225,Webster,MO,61.1,37483
29227,Worth,MO,8.1,2057
29229,Wright,MO,27.6,18268
29510,St. Louis city,MO,5157.5,315685
30001,Beaverhead,MT,1.7,9300
30003,Big Horn,MT,2.6,13242
30005,Blaine,MT,1.5,6577
30007,Broadwater,MT,4.7,5689
30009,Carbon,MT,4.9,10408
30011,Carter,MT,0.3,1180
30013,Cascade,MT,30.1,82278
30015,Chouteau,MT,1.5,5767
30017,Custer,MT,3.1,12135
30019,Daniels,MT,1.2,1760
30021,Dawson,MT,3.8,9625
30023,Deer Lodge,MT,12.6,9139
30025,Fallon,MT,1.8,3190
30027,Fergus,MT,2.7,11427
30029,Flathead,MT,17.9,96165
30031,Gallatin,MT,34.4,100739
30033,Garfield,MT,0.3,1314
30035,Glacier,MT,4.5,13647
30037,Golden Valley,MT,0.8,827
30039,Granite,MT,1.8,3240
30041,Hill,MT,5.6,16572
30043,Jefferson,MT,6.9,11645
30045,Judith Basin,MT,1.1,1926
30047,Lake,MT,19.3,29457
30049,Lewis and Clark,MT,18.3,66418
30051,Liberty,MT,1.6,2408
30053,Lincoln,MT,5.4,19052
30055,McCone,MT,0.7,1683
30057,Madison,MT,2.1,7915
30059,Meagher,MT,0.8,1830
30061,Mineral,MT,3.5,4251
30063,Missoula,MT,42.1,114181
30065,Musselshell,MT,2.4,4582
30067,Park,MT,5.6,15972
30069,Petroleum,MT,0.3,475
30071,Phillips,MT,0.8,4169
30073,Pondera,MT,3.8,6184
30075,Powder River,MT,0.5,1773
30077,Powell,MT,3,6840
30079,Prairie,MT,0.7,1160
30081,Ravalli,MT,16.8,41373
30083,Richland,MT,4.7,11960
30085,Roosevelt,MT,4.4,11476
30087,Rosebud,MT,1.8,9398
30089,Sanders,MT,4.1,11336
30091,Sheridan,MT,2,3687
30093,Silver Bow,MT,47.6,34622
30095,Stillwater,MT,5.1,9486
30097,Sweet Grass,MT,2,3634
30099,Teton,MT,2.7,6104
30101,Toole,MT,2.8,5087
30103,Treasure,MT,0.7,697
30105,Valley,MT,1.5,7659
30107,Wheatland,MT,1.5,2110
30109,Wibaux,MT,1.1,1130
30111,Yellowstone,MT,56.2,157048
31001,Adams,NE,55.7,31587
31003,Antelope,NE,7.8,6414
31005,Arthur,NE,0.6,456
31007,Banner,NE,0.9,788
31009,Blaine,NE,0.7,487
31011,Boone,NE,8,5315
31013,Box Butte,NE,10.5,11337
31015,Boyd,NE,3.9,2006
31017,Brown,NE,2.6,2946
31019,Buffalo,NE,47.6,48863
31021,Burt,NE,14,6585
31023,Butler,NE,14.4,8115
31025,Cass,NE,45.3,25512
31027,Cedar,NE,12,8564
31029,Chase,NE,4.4,3956
31031,Cherry,NE,1,5848
31033,Cheyenne,NE,8.4,10167
31035,Clay,NE,11.4,6309
31037,Colfax,NE,25.5,10520
31039,Cuming,NE,16,9125
31041,Custer,NE,4.2,10806
31043,Dakota,NE,79.5,20781
31045,Dawes,NE,6.6,9055
31047,Dawson,NE,24,23886
31049,Deuel,NE,4.4,1921
31051,Dixon,NE,12.6,5797
31053,Dodge,NE,69.4,36706
31055,Douglas,NE,1574.4,550064
31057,Dundy,NE,2.2,1799
31059,Fillmore,NE,10.2,5619
31061,Franklin,NE,5.6,2985
31063,Frontier,NE,2.8,2624
31065,Furnas,NE,6.9,4862
31067,Gage,NE,26.2,21900
31069,Garden,NE,1.2,1918
31071,Garfield,NE,3.6,2028
31073,Gosper,NE,4.5,1973
31075,Grant,NE,0.8,641
31077,Greeley,NE,4.5,2429
31079,Hall,NE,107.3,61680
31081,Hamilton,NE,16.8,9190
31083,Harlan,NE,6.2,3452
31085,Hayes,NE,1.4,932
31087,Hitchcock,NE,4.1,2883
31089,Holt,NE,4.3,10313
31091,Hooker,NE,1,732
31093,Howard,NE,11,6409
31095,Jefferson,NE,13.2,7263
31097,Johnson,NE,13.9,5173
31099,Kearney,NE,12.6,6585
31101,Keith,NE,7.9,8063
31103,Keya Paha,NE,1.1,804
31105,Kimball,NE,4,3689
31107,Knox,NE,7.9,8543
31109,Lancaster,NE,340.8,306468
31111,Lincoln,NE,14.2,35656
31113,Logan,NE,1.3,777
31115,Loup,NE,1.1,585
31117,McPherson,NE,0.6,475
31119,Madison,NE,60.9,35039
31121,Merrick,NE,16.2,7787
31123,Morrill,NE,3.5,4854
31125,Nance,NE,8.5,3595
31127,Nemaha,NE,17.8,7046
31129,Nuckolls,NE,7.8,4329
31131,Otoe,NE,25.6,15984
31133,Pawnee,NE,6.4,2659
31135,Perkins,NE,3.4,2944
31137,Phelps,NE,17,9296
31139,Pierce,NE,12.7,7208
31141,Platte,NE,47.8,32847
31143,Polk,NE,12.3,5202
31145,Red Willow,NE,15.4,10829
31147,Richardson,NE,15.2,8094
31149,Rock,NE,1.5,1381
31151,Saline,NE,24.7,14282
31153,Sarpy,NE,664.6,175692
31155,Saunders,NE,27.7,21016
31157,Scotts Bluff,NE,50,36261
31159,Seward,NE,29.3,17110
31161,Sheridan,NE,2.2,5220
31163,Sherman,NE,5.6,3091
31165,Sioux,NE,0.6,1260
31167,Stanton,NE,14.3,5937
31169,Thayer,NE,9.1,5163
31171,Thomas,NE,0.9,684
31173,Thurston,NE,17.6,7064
31175,Valley,NE,7.5,4154
31177,Washington,NE,51.9,20248
31179,Wayne,NE,21.7,9367
31181,Webster,NE,6.6,3625
31183,Wheeler,NE,1.4,750
31185,York,NE,23.9,13806
32001,Churchill,NV,5,24200
32003,Clark,NV,247.3,2114801
32005,Douglas,NV,66.2,47710
32007,Elko,NV,2.8,51935
32009,Esmeralda,NV,0.2,829
32011,Eureka,NV,0.5,2016
32013,Humboldt,NV,1.7,17019
32015,Lander,NV,1.1,5903
32017,Lincoln,NV,0.5,5036
32019,Lyon,NV,26,52585
32021,Mineral,NV,1.3,4478
32023,Nye,NV,2.4,42477
32027,Pershing,NV,1.1,6634
32029,Storey,NV,15.3,3987
32031,Washoe,NV,66.9,446903
32033,White Pine,NV,1.1,9811
32510,Carson City city,NV,382.1,54521
33001,Belknap,NH,150.1,60641
33003,Carroll,NH,51.4,47285
33005,Cheshire,NH,109.1,75909
33007,Coos,NH,18.4,31212
33009,Grafton,NH,52.2,89320
33011,Hillsborough,NH,457.4,406678
33013,Merrimack,NH,156.8,147994
33015,Rockingham,NH,425,301777
33017,Strafford,NH,333.7,126825
33019,Sullivan,NH,81.4,42967
34001,Atlantic,NJ,494.1,274219
34003,Bergen,NJ,3884.5,938506
34005,Burlington,NJ,561.9,450226
34007,Camden,NJ,2321.5,510923
34009,Cape May,NJ,386.9,94727
34011,Cumberland,NJ,324.4,155854
34013,Essex,NJ,6211.5,797434
34015,Gloucester,NJ,895.3,291479
34017,Hudson,NJ,13731.4,674836
34019,Hunterdon,NJ,300,125488
34021,Mercer,NJ,1632.2,371398
34023,Middlesex,NJ,2621.6,840900
34025,Monmouth,NJ,1344.7,628715
34027,Morris,NJ,1069.8,499509
34029,Ocean,NJ,917,588721
34031,Passaic,NJ,2715.3,510916
34033,Salem,NJ,199.1,64180
34035,Somerset,NJ,1071.7,333654
34037,Sussex,NJ,287.6,143673
34039,Union,NJ,5216.1,555786
34041,Warren,NJ,304.5,106869
35001,Bernalillo,NM,570.8,676685
35003,Catron,NM,0.5,3456
35005,Chaves,NM,10.8,65764
35006,Cibola,NM,6,27329
35007,Colfax,NM,3.7,12414
35009,Curry,NM,34.4,50398
35011,De Baca,NM,0.9,1828
35013,Dona Ana,NM,55,214295
35015,Eddy,NM,12.9,57578
35017,Grant,NM,7.4,28609
35019,Guadalupe,NM,1.5,4371
35021,Harding,NM,0.3,698
35023,Hidalgo,NM,1.4,4423
35025,Lea,NM,14.7,71180
35027,Lincoln,NM,4.2,19420
35028,Los Alamos,NM,164.4,17785
35029,Luna,NM,8.5,24518
35031,McKinley,NM,13.1,76708
35033,Mora,NM,2.5,4596
35035,Otero,NM,9.6,64362
35037,Quay,NM,3.1,8455
35039,Rio Arriba,NM,6.9,39465
35041,Roosevelt,NM,8.1,19120
35043,Sandoval,NM,35.5,139394
35045,San Juan,NM,23.6,118737
35047,San Miguel,NM,6.2,27967
35049,Santa Fe,NM,75.5,148686
35051,Sierra,NM,2.9,11282
35053,Socorro,NM,2.7,17256
35055,Taos,NM,15,32907
35057,Torrance,NM,4.9,15485
35059,Union,NM,1.2,4201
35061,Valencia,NM,71.8,75737
36001,Albany,NY,581.9,309381
36003,Allegany,NY,47.6,47462
36005,Bronx,NY,32903.6,1455444
36007,Broome,NY,284.2,196567
36009,Cattaraugus,NY,61.4,77922
36011,Cayuga,NY,115.7,78288
36013,Chautauqua,NY,127.2,130779
36015,Chemung,NY,218.1,87071
36017,Chenango,NY,56.5,48844
36019,Clinton,NY,79.1,81251
36021,Columbia,NY,99.4,61509
36023,Cortland,NY,98.9,48494
36025,Delaware,NY,33.3,46053
36027,Dutchess,NY,373.9,295754
36029,Erie,NY,881.4,922578
36031,Essex,NY,21.9,38478
36033,Franklin,NY,31.7,50660
36035,Fulton,NY,112.1,53992
36037,Genesee,NY,121.9,58937
36039,Greene,NY,76.1,47625
36041,Hamilton,NY,2.8,4712
36043,Herkimer,NY,45.7,63100
36045,Jefferson,NY,91.6,117635
36047,Kings,NY,35369.1,2636735
36049,Lewis,NY,21.3,26957
36051,Livingston,NY,103.5,64717
36053,Madison,NY,112.2,71849
36055,Monroe,NY,1132.6,749600
36057,Montgomery,NY,124.6,49642
36059,Nassau,NY,4704.8,1361350
36061,New York,NY,69467.5,1644518
36063,Niagara,NY,414.4,212652
36065,Oneida,NY,193.7,232500
36067,Onondaga,NY,600,468463
36069,Ontario,NY,167.6,109561
36071,Orange,NY,459.3,377647
36073,Orleans,NY,109.6,41582
36075,Oswego,NY,128.3,120146
36077,Otsego,NY,62.2,60636
36079,Putnam,NY,432.9,99042
36081,Queens,NY,20553.6,2339150
36083,Rensselaer,NY,244.4,160266
36085,Richmond,NY,8030.3,474558
36087,Rockland,NY,1795.9,326037
36089,St. Lawrence,NY,41.8,111007
36091,Saratoga,NY,271.1,226249
36093,Schenectady,NY,756.6,154604
36095,Schoharie,NY,52.7,31330
36097,Schuyler,NY,55.9,18186
36099,Seneca,NY,108.9,34833
36101,Steuben,NY,71.2,97631
36103,Suffolk,NY,1637.4,1501587
36105,Sullivan,NY,80.1,74877
36107,Tioga,NY,98.6,49453
36109,Tompkins,NY,214,104926
36111,Ulster,NY,162.3,180143
36113,Warren,NY,75.8,64688
36115,Washington,NY,76.1,62230
36117,Wayne,NY,155.3,91446
36119,Westchester,NY,2204.7,976396
36121,Wyoming,NY,71.1,41013
36123,Yates,NY,75,25048
37001,Alamance,NC,356.5,158276
37003,Alexander,NC,143.1,37325
37005,Alleghany,NC,47.5,10837
37007,Anson,NC,50.7,25759
37009,Ashe,NC,64,27020
37011,Avery,NC,72,17689
37013,Beaufort,NC,57.7,47651
37015,Bertie,NC,30.4,20199
37017,Bladen,NC,40.2,34318
37019,Brunswick,NC,126.8,122765
37021,Buncombe,NC,362.9,253178
37023,Burke,NC,179.3,88842
37025,Cabarrus,NC,492.1,196762
37027,Caldwell,NC,176.1,81287
37029,Camden,NC,41.5,10309
37031,Carteret,NC,131.3,68879
37033,Caswell,NC,55.8,22941
37035,Catawba,NC,387.1,155056
37037,Chatham,NC,93.1,70928
37039,Cherokee,NC,60.3,27178
37041,Chowan,NC,85.8,14394
37043,Clay,NC,49.3,10703
37045,Cleveland,NC,211.3,96879
37047,Columbus,NC,62,56694
37049,Craven,NC,146,103451
37051,Cumberland,NC,489.7,323838
37053,Currituck,NC,89.9,25263
37055,Dare,NC,88.5,35663
37057,Davidson,NC,294.7,164622
37059,Davie,NC,156.2,41753
37061,Duplin,NC,71.7,59159
37063,Durham,NC,935.7,300952
37065,Edgecombe,NC,111.9,54150
37067,Forsyth,NC,859.2,369019
37069,Franklin,NC,123.3,63710
37071,Gaston,NC,578.8,213442
37073,Gates,NC,35.8,11431
37075,Graham,NC,30.3,8616
37077,Granville,NC,112.7,58674
37079,Greene,NC,80.3,21134
37081,Guilford,NC,756.4,517600
37083,Halifax,NC,75.5,52456
37085,Harnett,NC,192.7,128140
37087,Haywood,NC,106.6,59868
37089,Henderson,NC,286.1,112655
37091,Hertford,NC,69.9,24184
37093,Hoke,NC,120.2,52671
37095,Hyde,NC,9.5,5526
37097,Iredell,NC,277.8,169866
37099,Jackson,NC,82.1,41265
37101,Johnston,NC,213.4,185660
37103,Jones,NC,21.6,10013
37105,Lee,NC,227,59660
37107,Lenoir,NC,148.5,58106
37109,Lincoln,NC,262.7,81035
37111,McDowell,NC,102.1,44989
37113,Macon,NC,65.8,34201
37115,Madison,NC,46.2,21139
37117,Martin,NC,53.1,23357
37119,Mecklenburg,NC,1755.5,1034070
37121,Mitchell,NC,70.4,15246
37123,Montgomery,NC,56.5,27548
37125,Moore,NC,126.5,94352
37127,Nash,NC,177.3,93919
37129,New Hanover,NC,1058.1,220358
37131,Northampton,NC,41.2,20426
37133,Onslow,NC,233.1,186311
37135,Orange,NC,336.2,141354
37137,Pamlico,NC,39.1,12781
37139,Pasquotank,NC,179.2,39829
37141,Pender,NC,60,57611
37143,Perquimans,NC,54.4,13440
37145,Person,NC,100.6,39259
37147,Pitt,NC,257.9,175842
37149,Polk,NC,86.3,20366
37151,Randolph,NC,181.1,142799
37153,Richmond,NC,98.4,45437
37155,Robeson,NC,141.3,134197
37157,Rockingham,NC,165.6,91758
37159,Rowan,NC,270.7,139142
37161,Rutherford,NC,120.2,66390
37163,Sampson,NC,67.1,63724
37165,Scotland,NC,113.4,35509
37167,Stanly,NC,153.3,60714
37169,Stokes,NC,105.6,46351
37171,Surry,NC,138.4,72743
37173,Swain,NC,26.5,14434
37175,Transylvania,NC,87.4,33211
37177,Tyrrell,NC,11.3,4070
37179,Union,NC,318.7,222742
37181,Vance,NC,179.2,44568
37183,Wake,NC,1078.8,1024198
37185,Warren,NC,48.9,20155
37187,Washington,NC,38,12385
37189,Watauga,NC,163.4,52906
37191,Wayne,NC,221.7,124132
37193,Wilkes,NC,91.9,68502
37195,Wilson,NC,220.6,81714
37197,Yadkin,NC,114.7,37585
37199,Yancey,NC,57,17587
38001,Adams,ND,2.4,2359
38003,Barnes,ND,7.4,11099
38005,Benson,ND,4.8,6753
38007,Billings,ND,0.7,936
38009,Bottineau,ND,3.9,6716
38011,Bowman,ND,2.7,3294
38013,Burke,ND,1.8,2308
38015,Burleigh,ND,49.8,92991
38017,Cass,ND,84.9,171512
38019,Cavalier,ND,2.7,3828
38021,Dickey,ND,4.7,5104
38023,Divide,ND,1.6,2450
38025,Dunn,ND,1.8,4646
38027,Eddy,ND,3.8,2365
38029,Emmons,ND,2.4,3402
38031,Foster,ND,5.3,3356
38033,Golden Valley,ND,1.7,1845
38035,Grand Forks,ND,46.5,70916
38037,Grant,ND,1.4,2388
38039,Griggs,ND,3.4,2314
38041,Hettinger,ND,2.2,2704
38043,Kidder,ND,1.8,2417
38045,LaMoure,ND,3.6,4125
38047,Logan,ND,2,1935
38049,McHenry,ND,2.9,5968
38051,McIntosh,ND,2.9,2759
38053,McKenzie,ND,2.3,12826
38055,McLean,ND,4.2,9744
38057,Mercer,ND,8.1,8853
38059,Morton,ND,14.3,30310
38061,Mountrail,ND,4.2,10331
38063,Nelson,ND,3.2,2968
38065,Oliver,ND,2.6,1846
38067,Pembina,ND,6.6,7091
38069,Pierce,ND,4.3,4312
38071,Ramsey,ND,9.6,11630
38073,Ransom,ND,6.3,5448
38075,Renville,ND,2.8,2571
38077,Richland,ND,11.4,16402
38079,Rolette,ND,15.4,14649
38081,Sargent,ND,4.5,3876
38083,Sheridan,ND,1.4,1310
38085,Sioux,ND,3.8,4370
38087,Slope,ND,0.6,767
38089,Stark,ND,18.1,32154
38091,Steele,ND,2.8,1956
38093,Stutsman,ND,9.5,21103
38095,Towner,ND,2.2,2272
38097,Traill,ND,9.4,8014
38099,Walsh,ND,8.7,10897
38101,Ward,ND,30.6,71275
38103,Wells,ND,3.3,4168
38105,Williams,ND,10.8,35294
39001,Adams,OH,48.9,28024
39003,Allen,OH,264.2,104425
39005,Ashland,OH,125.6,53213
39007,Ashtabula,OH,144.6,98632
39009,Athens,OH,128.6,65886
39011,Auglaize,OH,114.5,45876
39013,Belmont,OH,132.3,69154
39015,Brown,OH,91.5,43839
39017,Butler,OH,788.2,376353
39019,Carroll,OH,73.1,27811
39021,Champaign,OH,93.5,38987
39023,Clark,OH,348,135959
39025,Clermont,OH,436.5,201973
39027,Clinton,OH,102.9,41917
39029,Columbiana,OH,202.7,104806
39031,Coshocton,OH,65.4,36569
39033,Crawford,OH,109,42306
39035,Cuyahoga,OH,2800,1255921
39037,Darke,OH,88.5,52076
39039,Defiance,OH,94.9,38352
39041,Delaware,OH,393.2,193013
39043,Erie,OH,306.4,75550
39045,Fairfield,OH,289.8,151408
39047,Fayette,OH,71.4,28679
39049,Franklin,OH,2186.1,1251722
39051,Fulton,OH,105.3,42537
39053,Gallia,OH,66.3,30142
39055,Geauga,OH,233.4,94102
39057,Greene,OH,390.5,164427
39059,Guernsey,OH,76.8,39258
39061,Hamilton,OH,1976.7,807598
39063,Hancock,OH,140.7,75573
39065,Hardin,OH,68.1,31682
39067,Harrison,OH,39.4,15450
39069,Henry,OH,67.8,27816
39071,Highland,OH,78.8,43026
39073,Hocking,OH,69.7,28491
39075,Holmes,OH,100.3,43909
39077,Huron,OH,121.3,58469
39079,Jackson,OH,79,32596
39081,Jefferson,OH,170.7,67347
39083,Knox,OH,115.9,61061
39085,Lake,OH,1011.2,229245
39087,Lawrence,OH,137.7,61109
39089,Licking,OH,243.9,170570
39091,Logan,OH,100,45386
39093,Lorain,OH,613.6,305147
39095,Lucas,OH,1296.2,433689
39097,Madison,OH,93.2,44094
39099,Mahoning,OH,580.2,231900
39101,Marion,OH,164.7,65355
39103,Medina,OH,409,176395
39105,Meigs,OH,55.3,23257
39107,Mercer,OH,88.3,40968
39109,Miami,OH,252.1,104224
39111,Monroe,OH,32.1,14409
39113,Montgomery,OH,1159.5,532258
39115,Morgan,OH,36.2,14777
39117,Morrow,OH,85.8,35074
39119,Muskingum,OH,129.5,86290
39121,Noble,OH,36.8,14326
39123,Ottawa,OH,162.5,40877
39125,Paulding,OH,47.1,18976
39127,Perry,OH,88.4,35985
39129,Pickaway,OH,111.1,56998
39131,Pike,OH,65.2,28217
39133,Portage,OH,331.2,162275
39135,Preble,OH,99.7,41329
39137,Putnam,OH,71.5,34042
39139,Richland,OH,251.3,121707
39141,Ross,OH,113.3,77170
39143,Sandusky,OH,149.2,59679
39145,Scioto,OH,130.3,76825
39147,Seneca,OH,103,55610
39149,Shelby,OH,121.2,48901
39151,Stark,OH,652.9,375165
39153,Summit,OH,1312.6,541968
39155,Trumbull,OH,340.1,203751
39157,Tuscarawas,OH,163.1,92916
39159,Union,OH,121.1,54277
39161,Van Wert,OH,70.3,28562
39163,Vinton,OH,32.6,13048
39165,Warren,OH,530,224469
39167,Washington,OH,97.8,61112
39169,Wayne,OH,206.4,116063
39171,Williams,OH,89.4,37120
39173,Wood,OH,203.3,129730
39175,Wyandot,OH,55.6,22243
40001,Adair,OK,39.6,22004
40003,Alfalfa,OK,6.5,5868
40005,Atoka,OK,14.5,13793
40007,Beaver,OK,3.1,5427
40009,Beckham,OK,24.5,23768
40011,Blaine,OK,12.9,9833
40013,Bryan,OK,46.9,44884
40015,Caddo,OK,23.2,29343
40017,Canadian,OK,128.9,133378
40019,Carter,OK,57.8,48689
40021,Cherokee,OK,62.7,48447
40023,Choctaw,OK,19.7,14997
40025,Cimarron,OK,1.3,2216
40027,Cleveland,OK,474.7,274458
40029,Coal,OK,11.5,5651
40031,Comanche,OK,116.1,124648
40033,Cotton,OK,9.8,5996
40035,Craig,OK,19.7,14818
40037,Creek,OK,73.6,70892
40039,Custer,OK,27.8,29744
40041,Delaware,OK,56.2,41459
40043,Dewey,OK,4.8,4995
40045,Ellis,OK,3.4,4231
40047,Garfield,OK,57.2,63569
40049,Garvin,OK,34.4,27755
40051,Grady,OK,47.6,54648
40053,Grant,OK,4.5,4523
40055,Greer,OK,9.8,6070
40057,Harmon,OK,5.4,2788
40059,Harper,OK,3.5,3754
40061,Haskell,OK,22.1,12845
40063,Hughes,OK,17.4,13735
40065,Jackson,OK,32.9,25574
40067,Jefferson,OK,8.5,6276
40069,Johnston,OK,17,10980
40071,Kay,OK,50.6,45366
40073,Kingfisher,OK,16.7,15584
40075,Kiowa,OK,9.3,9144
40077,Latimer,OK,15.4,10483
40079,Le Flore,OK,31.7,49605
40081,Lincoln,OK,36,35042
40083,Logan,OK,56.3,45996
40085,Love,OK,18.3,9870
40087,McClain,OK,60.5,38066
40089,McCurtain,OK,17.9,33048
40091,McIntosh,OK,32.7,19990
40093,Major,OK,7.9,7771
40095,Marshall,OK,42.7,16232
40097,Mayes,OK,63,40887
40099,Murray,OK,32.4,13936
40101,Muskogee,OK,87.6,69699
40103,Noble,OK,15.8,11554
40105,Nowata,OK,18.6,10539
40107,Okfuskee,OK,19.7,12181
40109,Oklahoma,OK,1013.8,776864
40111,Okmulgee,OK,57.5,39187
40113,Osage,OK,21.1,47887
40115,Ottawa,OK,67.6,31981
40117,Pawnee,OK,29.2,16436
40119,Payne,OK,113,80850
40121,Pittsburg,OK,35.1,44610
40123,Pontotoc,OK,52,38194
40125,Pottawatomie,OK,88.2,71875
40127,Pushmataha,OK,8.3,11183
40129,Roger Mills,OK,3.2,3788
40131,Rogers,OK,128.6,90802
40133,Seminole,OK,40.3,25548
40135,Sequoyah,OK,63,41153
40137,Stephens,OK,51.8,44581
40139,Texas,OK,10.1,21489
40141,Tillman,OK,9.2,7515
40143,Tulsa,OK,1058.1,639242
40145,Wagoner,OK,130.1,76559
40147,Washington,OK,122.7,52021
40149,Washita,OK,11.6,11661
40151,Woods,OK,6.9,9304
40153,Woodward,OK,16.2,21559
41001,Baker,OR,5.3,16005
41003,Benton,OR,126.6,87572
41005,Clackamas,OR,201,401515
41007,Clatsop,OR,44.7,37831
41009,Columbia,OR,75.1,49600
41011,Coos,OR,39.5,63121
41013,Crook,OR,7,21630
41015,Curry,OR,13.7,22483
41017,Deschutes,OR,52.3,175268
41019,Douglas,OR,21.4,107685
41021,Gilliam,OR,1.6,1859
41023,Grant,OR,1.6,7185
41025,Harney,OR,0.7,7200
41027,Hood River,OR,42.8,23137
41029,Jackson,OR,73,212567
41031,Jefferson,OR,12.2,22666
41033,Josephine,OR,50.4,84745
41035,Klamath,OR,11.2,66016
41037,Lake,OR,1,7829
41039,Lane,OR,77.2,362895
41041,Lincoln,OR,47,47038
41043,Linn,OR,50.9,120547
41045,Malheur,OR,3.2,30380
41047,Marion,OR,266.7,330700
41049,Morrow,OR,5.5,11190
41051,Multnomah,OR,1704.9,790294
41053,Polk,OR,101.8,79391
41055,Sherman,OR,2.1,1680
41057,Tillamook,OR,22.9,25653
41059,Umatilla,OR,23.6,76531
41061,Union,OR,12.6,25790
41063,Wallowa,OR,2.2,6856
41065,Wasco,OR,10.6,25775
41067,Washington,OR,731.4,574326
41069,Wheeler,OR,0.8,1358
41071,Yamhill,OR,138.6,102659
42001,Adams,PA,195.5,102295
42003,Allegheny,PA,1675.6,1230459
42005,Armstrong,PA,105.5,67052
42007,Beaver,PA,392.3,168871
42009,Bedford,PA,49.2,48586
42011,Berks,PA,480.4,415271
42013,Blair,PA,241.7,125593
42015,Bradford,PA,54.6,61281
42017,Bucks,PA,1034.7,627367
42019,Butler,PA,233.1,186818
42021,Cambria,PA,208.7,136411
42023,Cameron,PA,12.8,4732
42025,Carbon,PA,171.1,63960
42027,Centre,PA,138.7,160580
42029,Chester,PA,664.7,515939
42031,Clarion,PA,66.6,39498
42033,Clearfield,PA,71.3,80994
42035,Clinton,PA,44.2,39441
42037,Columbia,PA,139.3,66672
42039,Crawford,PA,87.7,86484
42041,Cumberland,PA,431.6,246338
42043,Dauphin,PA,510.6,272983
42045,Delaware,PA,3040.5,563894
42047,Elk,PA,38.6,30872
42049,Erie,PA,351.1,278045
42051,Fayette,PA,172.8,133628
42053,Forest,PA,18.1,7410
42055,Franklin,PA,193.7,153638
42057,Fulton,PA,33.9,14629
42059,Greene,PA,67.2,37519
42061,Huntingdon,PA,52.5,45668
42063,Indiana,PA,107.5,86966
42065,Jefferson,PA,69.3,44430
42067,Juniata,PA,63,24737
42069,Lackawanna,PA,467.1,211917
42071,Lancaster,PA,550.4,536624
42073,Lawrence,PA,254.4,88082
42075,Lebanon,PA,369.1,137067
42077,Lehigh,PA,1012.5,360685
42079,Luzerne,PA,360.4,318449
42081,Lycoming,PA,94.5,116048
42083,McKean,PA,44.4,42412
42085,Mercer,PA,173.4,114234
42087,Mifflin,PA,113.6,46500
42089,Monroe,PA,279.2,166397
42091,Montgomery,PA,1655.9,819264
42093,Montour,PA,140.3,18557
42095,Northampton,PA,805.4,300813
42097,Northumberland,PA,206.2,93246
42099,Perry,PA,83.4,45685
42101,Philadelphia,PA,11379.5,1567442
42103,Pike,PA,105.3,55949
42105,Potter,PA,16.1,17093
42107,Schuylkill,PA,190.4,144590
42109,Snyder,PA,120.8,40444
42111,Somerset,PA,72.4,75522
42113,Sullivan,PA,14.3,6328
42115,Susquehanna,PA,52.7,41666
42117,Tioga,PA,37,41877
42119,Union,PA,142.2,44954
42121,Venango,PA,81.5,53119
42123,Warren,PA,47.3,40396
42125,Washington,PA,242.5,208261
42127,Wayne,PA,72.8,51198
42129,Westmoreland,PA,355.4,357956
42131,Wyoming,PA,71.2,27800
42133,York,PA,481.1,442867
44001,Bristol,RI,2064,49084
44003,Kent,RI,985.9,164801
44005,Newport,RI,809.6,82423
44007,Providence,RI,1530.3,633473
44009,Washington,RI,385.7,126517
45001,Abbeville,SC,51.8,24932
45003,Aiken,SC,149.5,165829
45005,Allendale,SC,25.5,9433
45007,Anderson,SC,261.6,194692
45009,Bamberg,SC,40.6,14880
45011,Barnwell,SC,41.2,21725
45013,Beaufort,SC,281.5,179589
45015,Berkeley,SC,161.8,202786
45017,Calhoun,SC,39.8,14781
45019,Charleston,SC,382.3,389262
45021,Cherokee,SC,140.9,56194
45023,Chester,SC,57.1,32267
